Target: Философия, max_length: 50
Path:

----------------------
Page name: Калоцедрус низбегающий, next link number: 0, link: https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BB%D0%BE%D1%86%D0%B5%D0%B4%D1%80%D1%83%D1%81_%D0%BD%D0%B8%D0%B7%D0%B1%D0%B5%D0%B3%D0%B0%D1%8E%D1%89%D0%B8%D0%B9
Page name: Дерево, next link number: 0, link: https://ru.wikipedia.org/wiki/%D0%94%D0%B5%D1%80%D0%B5%D0%B2%D0%BE
Page name: Жизненная форма растений, next link number: 0, link: https://ru.wikipedia.org/wiki/%D0%96%D0%B8%D0%B7%D0%BD%D0%B5%D0%BD%D0%BD%D0%B0%D1%8F_%D1%84%D0%BE%D1%80%D0%BC%D0%B0_%D1%80%D0%B0%D1%81%D1%82%D0%B5%D0%BD%D0%B8%D0%B9
Page name: Габитус (ботаника), next link number: 0, link: https://ru.wikipedia.org/wiki/%D0%93%D0%B0%D0%B1%D0%B8%D1%82%D1%83%D1%81_(%D0%B1%D0%BE%D1%82%D0%B0%D0%BD%D0%B8%D0%BA%D0%B0)
Page name: Растение, next link number: 0, link: https://ru.wikipedia.org/wiki/%D0%A0%D0%B0%D1%81%D1%82%D0%B5%D0%BD%D0%B8%D0%B5
Page name: Царство , next link number: 0, link: https://ru.wikipedia.org/wiki/%D0%A6%D0%B0%D1%80%D1%81%D1%82%D0%B2%D0%BE_(%D0%B1%D0%B8%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%8F)
Page name: Иерархия, next link number: 0, link: https://ru.wikipedia.org/wiki/%D0%98%D0%B5%D1%80%D0%B0%D1%80%D1%85%D0%B8%D1%8F
Page name: Метод декомпозиции, next link number: 0, link: https://ru.wikipedia.org/wiki/%D0%9C%D0%B5%D1%82%D0%BE%D0%B4_%D0%B4%D0%B5%D0%BA%D0%BE%D0%BC%D0%BF%D0%BE%D0%B7%D0%B8%D1%86%D0%B8%D0%B8
Page name: Метод, next link number: 0, link: https://ru.wikipedia.org/wiki/%D0%9C%D0%B5%D1%82%D0%BE%D0%B4
Page name: Систематизация, next link number: 0, link: https://ru.wikipedia.org/wiki/%D0%A1%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%8F
Page name: Мышление , next link number: 0, link: https://ru.wikipedia.org/wiki/%D0%9C%D1%8B%D1%88%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5_(%D0%BF%D1%81%D0%B8%D1%85%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%8F)
